Matplotlib created a temporary config/cache directory at /tmp/matplotlib-4qjd2fxm because the default path (/nfs/home/.local/bin/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
2025-03-16 15:28:49.762846: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Data loading ...
Done!
Loss Function:  bce
Metrics:  {'accuracy': 1, 'cf_matrix': 1, 'f1': 1}
/usr/local/lib/python3.8/dist-packages/lightning_fabric/connector.py:571: `precision=16` is supported for historical reasons but its usage is discouraged. Please set your precision to 16-mixed instead!
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type           | Params | Mode 
---------------------------------------------------
0 | model   | CompeleteModel | 11.2 M | train
1 | metrics | ModuleDict     | 0      | train
---------------------------------------------------
11.2 M    Trainable params
0         Non-trainable params
11.2 M    Total params
44.682    Total estimated model params size (MB)
82        Modules in train mode
0         Modules in eval mode
 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/16347 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/16347 [00:00<?, ?it/s] <class 'torch.Tensor'>
 Epoch 0:   0%|          | 1/16347 [00:01<4:53:56,  0.93it/s] Epoch 0:   0%|          | 1/16347 [00:01<4:54:20,  0.93it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10798/16347 [10:27<05:22, 17.20it/s, v_num=0]Epoch 0:  66%|██████▌   | 10798/16347 [10:27<05:22, 17.20it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10799/16347 [10:27<05:22, 17.20it/s, v_num=0]Epoch 0:  66%|██████▌   | 10799/16347 [10:27<05:22, 17.20it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10800/16347 [10:27<05:22, 17.20it/s, v_num=0]Epoch 0:  66%|██████▌   | 10800/16347 [10:27<05:22, 17.20it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10801/16347 [10:27<05:22, 17.20it/s, v_num=0]Epoch 0:  66%|██████▌   | 10801/16347 [10:27<05:22, 17.20it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10802/16347 [10:27<05:22, 17.20it/s, v_num=0]Epoch 0:  66%|██████▌   | 10802/16347 [10:27<05:22, 17.20it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10803/16347 [10:27<05:22, 17.20it/s, v_num=0]Epoch 0:  66%|██████▌   | 10803/16347 [10:27<05:22, 17.20it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10804/16347 [10:27<05:22, 17.20it/s, v_num=0]Epoch 0:  66%|██████▌   | 10804/16347 [10:27<05:22, 17.20it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10805/16347 [10:28<05:22, 17.20it/s, v_num=0]Epoch 0:  66%|██████▌   | 10805/16347 [10:28<05:22, 17.20it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10806/16347 [10:28<05:22, 17.21it/s, v_num=0]Epoch 0:  66%|██████▌   | 10806/16347 [10:28<05:22, 17.21it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10807/16347 [10:28<05:21, 17.21it/s, v_num=0]Epoch 0:  66%|██████▌   | 10807/16347 [10:28<05:21, 17.21it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10808/16347 [10:28<05:21, 17.21it/s, v_num=0]Epoch 0:  66%|██████▌   | 10808/16347 [10:28<05:21, 17.21it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10809/16347 [10:28<05:21, 17.21it/s, v_num=0]Epoch 0:  66%|██████▌   | 10809/16347 [10:28<05:21, 17.21it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10810/16347 [10:28<05:21, 17.21it/s, v_num=0]Epoch 0:  66%|██████▌   | 10810/16347 [10:28<05:21, 17.21it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10811/16347 [10:28<05:21, 17.21it/s, v_num=0]Epoch 0:  66%|██████▌   | 10811/16347 [10:28<05:21, 17.21it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10812/16347 [10:28<05:21, 17.21it/s, v_num=0]Epoch 0:  66%|██████▌   | 10812/16347 [10:28<05:21, 17.21it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10813/16347 [10:28<05:21, 17.21it/s, v_num=0]Epoch 0:  66%|██████▌   | 10813/16347 [10:28<05:21, 17.21it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10814/16347 [10:28<05:21, 17.21it/s, v_num=0]Epoch 0:  66%|██████▌   | 10814/16347 [10:28<05:21, 17.21it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10815/16347 [10:28<05:21, 17.21it/s, v_num=0]Epoch 0:  66%|██████▌   | 10815/16347 [10:28<05:21, 17.21it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10816/16347 [10:28<05:21, 17.21it/s, v_num=0]Epoch 0:  66%|██████▌   | 10816/16347 [10:28<05:21, 17.21it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10817/16347 [10:28<05:21, 17.21it/s, v_num=0]Epoch 0:  66%|██████▌   | 10817/16347 [10:28<05:21, 17.21it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10818/16347 [10:28<05:21, 17.21it/s, v_num=0]Epoch 0:  66%|██████▌   | 10818/16347 [10:28<05:21, 17.21it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10819/16347 [10:28<05:21, 17.21it/s, v_num=0]Epoch 0:  66%|██████▌   | 10819/16347 [10:28<05:21, 17.21it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10820/16347 [10:28<05:21, 17.21it/s, v_num=0]Epoch 0:  66%|██████▌   | 10820/16347 [10:28<05:21, 17.21it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10821/16347 [10:28<05:20, 17.22it/s, v_num=0]Epoch 0:  66%|██████▌   | 10821/16347 [10:28<05:20, 17.22it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10822/16347 [10:28<05:20, 17.22it/s, v_num=0]Epoch 0:  66%|██████▌   | 10822/16347 [10:28<05:20, 17.22it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10823/16347 [10:28<05:20, 17.22it/s, v_num=0]Epoch 0:  66%|██████▌   | 10823/16347 [10:28<05:20, 17.22it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10824/16347 [10:28<05:20, 17.22it/s, v_num=0]Epoch 0:  66%|██████▌   | 10824/16347 [10:28<05:20, 17.22it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10825/16347 [10:28<05:20, 17.22it/s, v_num=0]Epoch 0:  66%|██████▌   | 10825/16347 [10:28<05:20, 17.22it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10826/16347 [10:28<05:20, 17.22it/s, v_num=0]Epoch 0:  66%|██████▌   | 10826/16347 [10:28<05:20, 17.22it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10827/16347 [10:28<05:20, 17.22it/s, v_num=0]Epoch 0:  66%|██████▌   | 10827/16347 [10:28<05:20, 17.22it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10828/16347 [10:28<05:20, 17.22it/s, v_num=0]Epoch 0:  66%|██████▌   | 10828/16347 [10:28<05:20, 17.22it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▌   | 10829/16347 [10:28<05:20, 17.22it/s, v_num=0]Epoch 0:  66%|██████▌   | 10829/16347 [10:28<05:20, 17.22it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▋   | 10830/16347 [10:28<05:20, 17.22it/s, v_num=0]Epoch 0:  66%|██████▋   | 10830/16347 [10:28<05:20, 17.22it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▋   | 10831/16347 [10:28<05:20, 17.22it/s, v_num=0]Epoch 0:  66%|██████▋   | 10831/16347 [10:28<05:20, 17.22it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▋   | 10832/16347 [10:28<05:20, 17.22it/s, v_num=0]Epoch 0:  66%|██████▋   | 10832/16347 [10:28<05:20, 17.22it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▋   | 10833/16347 [10:28<05:20, 17.22it/s, v_num=0]Epoch 0:  66%|██████▋   | 10833/16347 [10:28<05:20, 17.22it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▋   | 10834/16347 [10:28<05:20, 17.23it/s, v_num=0]Epoch 0:  66%|██████▋   | 10834/16347 [10:28<05:20, 17.23it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▋   | 10835/16347 [10:28<05:19, 17.23it/s, v_num=0]Epoch 0:  66%|██████▋   | 10835/16347 [10:28<05:19, 17.23it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▋   | 10836/16347 [10:29<05:19, 17.23it/s, v_num=0]Epoch 0:  66%|██████▋   | 10836/16347 [10:29<05:19, 17.23it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▋   | 10837/16347 [10:29<05:19, 17.23it/s, v_num=0]Epoch 0:  66%|██████▋   | 10837/16347 [10:29<05:19, 17.23it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▋   | 10838/16347 [10:29<05:19, 17.23it/s, v_num=0]Epoch 0:  66%|██████▋   | 10838/16347 [10:29<05:19, 17.23it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▋   | 10839/16347 [10:29<05:19, 17.23it/s, v_num=0]Epoch 0:  66%|██████▋   | 10839/16347 [10:29<05:19, 17.23it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▋   | 10840/16347 [10:29<05:19, 17.23it/s, v_num=0]Epoch 0:  66%|██████▋   | 10840/16347 [10:29<05:19, 17.23it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▋   | 10841/16347 [10:29<05:19, 17.23it/s, v_num=0]Epoch 0:  66%|██████▋   | 10841/16347 [10:29<05:19, 17.23it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▋   | 10842/16347 [10:29<05:19, 17.23it/s, v_num=0]Epoch 0:  66%|██████▋   | 10842/16347 [10:29<05:19, 17.23it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▋   | 10843/16347 [10:29<05:19, 17.23it/s, v_num=0]Epoch 0:  66%|██████▋   | 10843/16347 [10:29<05:19, 17.23it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▋   | 10844/16347 [10:29<05:19, 17.23it/s, v_num=0]Epoch 0:  66%|██████▋   | 10844/16347 [10:29<05:19, 17.23it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▋   | 10845/16347 [10:29<05:19, 17.23it/s, v_num=0]Epoch 0:  66%|██████▋   | 10845/16347 [10:29<05:19, 17.23it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▋   | 10846/16347 [10:29<05:19, 17.23it/s, v_num=0]Epoch 0:  66%|██████▋   | 10846/16347 [10:29<05:19, 17.23it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▋   | 10847/16347 [10:29<05:19, 17.23it/s, v_num=0]Epoch 0:  66%|██████▋   | 10847/16347 [10:29<05:19, 17.23it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▋   | 10848/16347 [10:29<05:19, 17.23it/s, v_num=0]Epoch 0:  66%|██████▋   | 10848/16347 [10:29<05:19, 17.23it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▋   | 10849/16347 [10:29<05:19, 17.24it/s, v_num=0]Epoch 0:  66%|██████▋   | 10849/16347 [10:29<05:19, 17.24it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▋   | 10850/16347 [10:29<05:18, 17.24it/s, v_num=0]Epoch 0:  66%|██████▋   | 10850/16347 [10:29<05:18, 17.24it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▋   | 10851/16347 [10:29<05:18, 17.24it/s, v_num=0]Epoch 0:  66%|██████▋   | 10851/16347 [10:29<05:18, 17.24it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▋   | 10852/16347 [10:29<05:18, 17.24it/s, v_num=0]Epoch 0:  66%|██████▋   | 10852/16347 [10:29<05:18, 17.24it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▋   | 10853/16347 [10:29<05:18, 17.24it/s, v_num=0]Epoch 0:  66%|██████▋   | 10853/16347 [10:29<05:18, 17.24it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▋   | 10854/16347 [10:29<05:18, 17.24it/s, v_num=0]Epoch 0:  66%|██████▋   | 10854/16347 [10:29<05:18, 17.24it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▋   | 10855/16347 [10:29<05:18, 17.24it/s, v_num=0]Epoch 0:  66%|██████▋   | 10855/16347 [10:29<05:18, 17.24it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▋   | 10856/16347 [10:29<05:18, 17.24it/s, v_num=0]Epoch 0:  66%|██████▋   | 10856/16347 [10:29<05:18, 17.24it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▋   | 10857/16347 [10:29<05:18, 17.24it/s, v_num=0]Epoch 0:  66%|██████▋   | 10857/16347 [10:29<05:18, 17.24it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▋   | 10858/16347 [10:29<05:18, 17.24it/s, v_num=0]Epoch 0:  66%|██████▋   | 10858/16347 [10:29<05:18, 17.24it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▋   | 10859/16347 [10:29<05:18, 17.24it/s, v_num=0]Epoch 0:  66%|██████▋   | 10859/16347 [10:29<05:18, 17.24it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▋   | 10860/16347 [10:29<05:18, 17.24it/s, v_num=0]Epoch 0:  66%|██████▋   | 10860/16347 [10:29<05:18, 17.24it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▋   | 10861/16347 [10:29<05:18, 17.24it/s, v_num=0]Epoch 0:  66%|██████▋   | 10861/16347 [10:29<05:18, 17.24it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▋   | 10862/16347 [10:29<05:18, 17.24it/s, v_num=0]Epoch 0:  66%|██████▋   | 10862/16347 [10:29<05:18, 17.24it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▋   | 10863/16347 [10:29<05:18, 17.25it/s, v_num=0]Epoch 0:  66%|██████▋   | 10863/16347 [10:29<05:18, 17.25it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▋   | 10864/16347 [10:29<05:17, 17.25it/s, v_num=0]Epoch 0:  66%|██████▋   | 10864/16347 [10:29<05:17, 17.25it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▋   | 10865/16347 [10:29<05:17, 17.25it/s, v_num=0]Epoch 0:  66%|██████▋   | 10865/16347 [10:29<05:17, 17.25it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▋   | 10866/16347 [10:30<05:17, 17.25it/s, v_num=0]Epoch 0:  66%|██████▋   | 10866/16347 [10:30<05:17, 17.25it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▋   | 10867/16347 [10:30<05:17, 17.25it/s, v_num=0]Epoch 0:  66%|██████▋   | 10867/16347 [10:30<05:17, 17.25it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▋   | 10868/16347 [10:30<05:17, 17.25it/s, v_num=0]Epoch 0:  66%|██████▋   | 10868/16347 [10:30<05:17, 17.25it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▋   | 10869/16347 [10:30<05:17, 17.25it/s, v_num=0]Epoch 0:  66%|██████▋   | 10869/16347 [10:30<05:17, 17.25it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  66%|██████▋   | 10870/16347 [10:30<05:17, 17.25it/s, v_num=0]Epoch 0:  66%|██████▋   | 10870/16347 [10:30<05:17, 17.25it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  67%|██████▋   | 10871/16347 [10:30<05:17, 17.25it/s, v_num=0]Epoch 0:  67%|██████▋   | 10871/16347 [10:30<05:17, 17.25it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  67%|██████▋   | 10872/16347 [10:30<05:17, 17.25it/s, v_num=0]Epoch 0:  67%|██████▋   | 10872/16347 [10:30<05:17, 17.25it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  67%|██████▋   | 10873/16347 [10:30<05:17, 17.25it/s, v_num=0]Epoch 0:  67%|██████▋   | 10873/16347 [10:30<05:17, 17.25it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  67%|██████▋   | 10874/16347 [10:30<05:17, 17.25it/s, v_num=0]Epoch 0:  67%|██████▋   | 10874/16347 [10:30<05:17, 17.25it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  67%|██████▋   | 10875/16347 [10:30<05:17, 17.25it/s, v_num=0]Epoch 0:  67%|██████▋   | 10875/16347 [10:30<05:17, 17.25it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  67%|██████▋   | 10876/16347 [10:30<05:17, 17.25it/s, v_num=0]Epoch 0:  67%|██████▋   | 10876/16347 [10:30<05:17, 17.25it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  67%|██████▋   | 10877/16347 [10:30<05:17, 17.25it/s, v_num=0]Epoch 0:  67%|██████▋   | 10877/16347 [10:30<05:17, 17.25it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  67%|██████▋   | 10878/16347 [10:30<05:16, 17.26it/s, v_num=0]Epoch 0:  67%|██████▋   | 10878/16347 [10:30<05:16, 17.26it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  67%|██████▋   | 10879/16347 [10:30<05:16, 17.26it/s, v_num=0]Epoch 0:  67%|██████▋   | 10879/16347 [10:30<05:16, 17.26it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  67%|██████▋   | 10880/16347 [10:30<05:16, 17.26it/s, v_num=0]Epoch 0:  67%|██████▋   | 10880/16347 [10:30<05:16, 17.26it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  67%|██████▋   | 10881/16347 [10:30<05:16, 17.26it/s, v_num=0]Epoch 0:  67%|██████▋   | 10881/16347 [10:30<05:16, 17.26it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  67%|██████▋   | 10882/16347 [10:30<05:16, 17.26it/s, v_num=0]Epoch 0:  67%|██████▋   | 10882/16347 [10:30<05:16, 17.26it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  67%|██████▋   | 10883/16347 [10:30<05:16, 17.26it/s, v_num=0]Epoch 0:  67%|██████▋   | 10883/16347 [10:30<05:16, 17.26it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  67%|██████▋   | 10884/16347 [10:30<05:16, 17.26it/s, v_num=0]Epoch 0:  67%|██████▋   | 10884/16347 [10:30<05:16, 17.26it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  67%|██████▋   | 10885/16347 [10:30<05:16, 17.26it/s, v_num=0]Epoch 0:  67%|██████▋   | 10885/16347 [10:30<05:16, 17.26it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  67%|██████▋   | 10886/16347 [10:30<05:16, 17.26it/s, v_num=0]Epoch 0:  67%|██████▋   | 10886/16347 [10:30<05:16, 17.26it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  67%|██████▋   | 10887/16347 [10:30<05:16, 17.26it/s, v_num=0]Epoch 0:  67%|██████▋   | 10887/16347 [10:30<05:16, 17.26it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  67%|██████▋   | 10888/16347 [10:30<05:16, 17.26it/s, v_num=0]Epoch 0:  67%|██████▋   | 10888/16347 [10:30<05:16, 17.26it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  67%|██████▋   | 10889/16347 [10:30<05:16, 17.26it/s, v_num=0]Epoch 0:  67%|██████▋   | 10889/16347 [10:30<05:16, 17.26it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  67%|██████▋   | 10890/16347 [10:30<05:16, 17.26it/s, v_num=0]Epoch 0:  67%|██████▋   | 10890/16347 [10:30<05:16, 17.26it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  67%|██████▋   | 10891/16347 [10:30<05:16, 17.26it/s, v_num=0]Epoch 0:  67%|██████▋   | 10891/16347 [10:30<05:16, 17.26it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  67%|██████▋   | 10892/16347 [10:30<05:15, 17.26it/s, v_num=0]Epoch 0:  67%|██████▋   | 10892/16347 [10:30<05:15, 17.26it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  67%|██████▋   | 10893/16347 [10:30<05:15, 17.27it/s, v_num=0]Epoch 0:  67%|██████▋   | 10893/16347 [10:30<05:15, 17.27it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  67%|██████▋   | 10894/16347 [10:30<05:15, 17.27it/s, v_num=0]Epoch 0:  67%|██████▋   | 10894/16347 [10:30<05:15, 17.27it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  67%|██████▋   | 10895/16347 [10:30<05:15, 17.27it/s, v_num=0]Epoch 0:  67%|██████▋   | 10895/16347 [10:30<05:15, 17.27it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  67%|██████▋   | 10896/16347 [10:30<05:15, 17.27it/s, v_num=0]Epoch 0:  67%|██████▋   | 10896/16347 [10:30<05:15, 17.27it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  67%|██████▋   | 10897/16347 [10:31<05:15, 17.27it/s, v_num=0]Epoch 0:  67%|██████▋   | 10897/16347 [10:31<05:15, 17.27it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  67%|██████▋   | 10898/16347 [10:31<05:15, 17.27it/s, v_num=0]Epoch 0:  67%|██████▋   | 10898/16347 [10:31<05:15, 17.27it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  67%|██████▋   | 10899/16347 [10:31<05:15, 17.27it/s, v_num=0]Epoch 0:  67%|██████▋   | 10899/16347 [10:31<05:15, 17.27it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  67%|██████▋   | 10900/16347 [10:31<05:15, 17.27it/s, v_num=0]Epoch 0:  67%|██████▋   | 10900/16347 [10:31<05:15, 17.27it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  67%|██████▋   | 10901/16347 [10:31<05:15, 17.27it/s, v_num=0]Epoch 0:  67%|██████▋   | 10901/16347 [10:31<05:15, 17.27it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  67%|██████▋   | 10902/16347 [10:31<05:15, 17.27it/s, v_num=0]Epoch 0:  67%|██████▋   | 10902/16347 [10:31<05:15, 17.27it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  67%|██████▋   | 10903/16347 [10:31<05:15, 17.27it/s, v_num=0]Epoch 0:  67%|██████▋   | 10903/16347 [10:31<05:15, 17.27it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  67%|██████▋   | 10904/16347 [10:31<05:15, 17.27it/s, v_num=0]Epoch 0:  67%|██████▋   | 10904/16347 [10:31<05:15, 17.27it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  67%|██████▋   | 10905/16347 [10:31<05:15, 17.27it/s, v_num=0]Epoch 0:  67%|██████▋   | 10905/16347 [10:31<05:15, 17.27it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  67%|██████▋   | 10906/16347 [10:31<05:14, 17.27it/s, v_num=0]Epoch 0:  67%|██████▋   | 10906/16347 [10:31<05:14, 17.27it/s, v_num=0]<class 'torch.Tensor'>
Epoch 0:  67%|██████▋   | 10907/16347 [10:31<05:14, 17.28it/s, v_num=0]Epoch 0:  67%|██████▋   | 10907/16347 [10:31<05:14, 17.28it/s, v_num=0]<class 'torch.Tensor'>
